date,гдз по русскому языку 5 класс,гдз по английскому языку 5 класс,гдз по математике 5 класс,гдз по информатике 5 класс,гдз по истории 5 класс,гдз по географии 5 класс,гдз по биологии 5 класс,гдз по русскому языку 6 класс,гдз по английскому языку 6 класс,гдз по математике 6 класс,гдз по информатике 6 класс,гдз по истории 6 класс,гдз по географии 6 класс,гдз по биологии 6 класс,гдз по обществознанию 6 класс,гдз по русскому языку 7 класс,гдз по английскому языку 7 класс,гдз по алгебре 7 класс,гдз по геометрии 7 класс,гдз по информатике 7 класс,гдз по истории 7 класс,гдз по географии 7 класс,гдз по биологии 7 класс,гдз по обществознанию 7 класс,гдз по физике 7 класс,гдз по русскому языку 8 класс,гдз по английскому языку 8 класс,гдз по алгебре 8 класс,гдз по геометрии 8 класс,гдз по информатике 8 класс,гдз по истории 8 класс,гдз по географии 8 класс,гдз по биологии 8 класс,гдз по обществознанию 8 класс,гдз по физике 8 класс,гдз по химии 8 класс,гдз по русскому языку 9 класс,гдз по английскому языку 9 класс,гдз по алгебре 9 класс,гдз по геометрии 9 класс,гдз по информатике 9 класс,гдз по истории 9 класс,гдз по географии 9 класс,гдз по биологии 9 класс,гдз по обществознанию 9 класс,гдз по физике 9 класс,гдз по химии 9 класс,гдз по русскому языку 10 класс,гдз по английскому языку 10 класс,гдз по алгебре 10 класс,гдз по геометрии 10 класс,гдз по информатике 10 класс,гдз по истории 10 класс,гдз по географии 10 класс,гдз по биологии 10 класс,гдз по обществознанию 10 класс,гдз по физике 10 класс,гдз по химии 10 класс,гдз по русскому языку 11 класс,гдз по английскому языку 11 класс,гдз по алгебре 11 класс,гдз по геометрии 11 класс,гдз по информатике 11 класс,гдз по истории 11 класс,гдз по географии 11 класс,гдз по биологии 11 класс,гдз по обществознанию 11 класс,гдз по физике 11 класс,гдз по химии 11 класс
2007-01-01,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,27,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
2007-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0
2007-03-01,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0
2007-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,55,0,0,17,0,0,0,0,0,0,0,0
2007-05-01,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,25,0,0,0,7,22,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,100,0,0,0
2007-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,11,0,0,0,6,0,0,0,0,0,0,16,5,17,0,10,0,0,0,0,0,0,0,0,0,15,29,0,0,0,0,0,0,37,0,57,11,0,0,0,0,0,0,47,0
2007-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,0,0,92,0,0,13,0,0,0,0,0,37,33,0,0,0,24,0,0,0,0,0,0,0
2007-12-01,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,27,0,8,0,0,0,9,0,0,0,0,0,0,0,63,0,0,10,45,0,0,0,0,0,81,0
2008-01-01,0,0,0,0,0,0,0,3,9,0,0,12,20,0,0,3,0,2,4,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0
2008-02-01,3,0,0,0,0,0,0,5,0,4,0,12,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,2,5,0,0,0,16,0,11,0,0,0,6,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,38,0
2008-03-01,0,0,0,0,0,0,0,4,0,0,0,0,0,17,0,0,6,1,3,0,0,0,0,0,15,0,0,4,0,0,16,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,13,24,0,4,0,0,0,0,0,0,0,26,0,0,8,0,0,0,0,0,0,0,0
2008-04-01,0,0,4,0,0,0,0,2,15,3,0,0,0,17,0,0,0,3,6,0,11,0,0,0,7,5,0,2,4,0,16,0,0,0,9,12,0,0,3,14,0,0,0,0,0,0,0,0,18,15,10,0,0,60,0,0,15,0,0,0,16,18,0,0,0,0,100,0,0
2008-05-01,0,0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,6,1,0,19,0,0,0,0,7,3,0,2,9,0,0,0,13,0,0,0,4,0,0,0,0,0,0,0,0,7,13,0,0,11,30,0,0,58,0,0,28,0,0,0,0,0,0,0,0,0,0,0,75
2008-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-09-01,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,5,4,6,0,0,0,0,0,0,5,16,5,0,0,14,0,13,0,0,0,7,0,7,6,0,19,0,0,32,0,0,22,16,13,9,0,0,54,0,0,52,70,0,0,7,33,0,0,0,0,0,30,0
2008-10-01,0,0,0,38,0,0,0,2,0,2,0,0,0,0,0,2,0,2,2,0,9,0,0,0,0,6,7,2,10,0,0,0,11,0,0,18,9,0,6,11,0,16,0,0,0,10,10,18,14,8,16,0,28,0,0,0,0,40,0,0,19,42,0,0,0,0,0,77,0
2008-11-01,0,0,2,0,0,0,0,0,0,1,0,0,14,0,0,4,0,1,10,0,0,0,0,0,0,9,0,3,11,0,0,0,0,0,8,9,6,0,11,11,0,18,0,0,0,6,0,20,0,9,8,0,30,0,0,0,0,0,36,33,20,0,0,0,0,0,0,0,0
2008-12-01,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,5,2,2,0,0,0,9,0,11,0,0,5,10,0,0,0,11,0,7,0,0,0,6,5,0,17,0,0,0,0,0,18,14,8,16,0,28,46,0,0,11,40,0,0,19,28,0,0,0,0,77,26,0
2009-01-01,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,5,6,2,0,0,0,0,0,0,8,7,3,3,0,12,0,0,0,7,9,6,0,0,0,0,0,0,0,0,0,10,19,0,11,32,0,0,0,0,0,11,0,34,0,6,0,0,0,0,0,0,0,0
2009-02-01,0,0,2,0,14,0,0,2,0,0,0,0,14,0,0,0,5,1,2,0,0,0,0,0,6,0,0,3,11,0,12,0,11,0,7,18,3,0,4,11,0,0,0,0,0,0,0,57,0,9,25,0,29,0,0,55,12,0,35,32,6,15,0,0,0,0,0,0,62
2009-03-01,2,0,0,0,0,0,0,3,0,2,0,0,0,0,0,3,4,5,0,0,0,0,0,0,10,2,0,1,3,0,0,0,0,0,0,8,0,0,2,14,0,15,0,0,0,5,0,17,0,3,14,0,0,0,0,0,10,18,0,0,11,13,0,64,0,0,0,0,0
2009-04-01,0,0,0,0,0,0,0,2,0,1,0,0,12,0,0,0,0,1,2,0,8,0,0,0,5,2,0,3,10,0,0,0,10,24,7,17,3,0,0,0,0,15,0,0,0,5,10,0,13,0,52,0,0,0,64,0,42,19,0,0,0,13,0,0,100,0,0,0,0
2009-05-01,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,3,0,0,0,0,8,0,11,2,6,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,16,0,0,0,0,0,0,15,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
2009-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-09-01,0,0,1,0,0,0,0,0,5,1,0,7,0,0,0,8,4,3,7,0,0,8,8,0,16,9,13,10,10,0,0,0,0,0,20,17,25,9,16,5,0,16,0,32,0,5,29,70,13,13,37,0,0,43,0,0,95,19,0,29,12,13,0,0,0,0,0,24,0
2009-10-01,0,6,1,0,12,0,0,7,0,2,0,0,0,0,0,3,8,6,4,0,0,0,0,0,5,7,0,5,12,0,0,0,0,0,6,23,5,0,4,5,0,43,0,15,23,18,18,16,24,5,7,0,0,0,0,0,48,69,87,0,0,24,0,0,0,0,0,0,52
2009-11-01,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,8,4,3,0,0,0,0,0,0,5,12,6,3,6,0,0,18,0,0,6,0,10,8,7,13,0,0,0,0,0,13,9,0,0,2,27,0,24,0,0,45,28,0,0,0,5,24,0,59,0,0,0,22,0
2009-12-01,0,6,2,0,0,0,0,3,0,4,0,6,0,10,0,6,0,1,0,0,0,0,0,0,5,6,0,0,3,0,0,0,0,21,0,0,5,15,7,13,0,13,27,0,43,17,8,29,0,2,19,0,23,74,0,0,27,0,54,0,10,11,0,0,0,35,0,0,0
2010-01-01,2,0,0,0,0,0,0,1,0,6,0,6,0,0,0,6,4,5,2,0,7,7,0,0,0,7,6,4,3,0,0,0,0,0,12,7,9,0,12,4,0,13,0,0,22,8,8,15,0,9,13,0,0,0,0,0,18,16,27,0,5,0,0,0,0,0,0,0,0
2010-02-01,7,0,0,0,0,0,0,1,0,2,0,0,0,11,0,6,0,3,4,0,0,0,0,0,10,8,0,3,6,0,10,18,0,0,6,0,10,0,2,13,0,0,0,14,0,4,26,0,0,5,27,0,24,38,0,44,9,0,0,0,0,12,0,0,0,0,0,21,100
2010-03-01,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,4,0,2,5,0,0,0,0,17,4,5,5,0,16,0,0,0,8,0,6,0,4,0,6,20,0,13,0,0,0,8,8,0,0,4,18,0,22,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-01,2,0,4,0,0,0,0,7,0,2,0,13,11,0,0,4,4,7,2,0,0,0,7,0,5,8,6,4,6,0,0,0,0,0,6,15,7,0,2,18,0,0,0,0,0,4,9,31,23,0,0,0,0,38,0,0,28,17,0,0,0,0,0,0,0,0,0,0,50
2010-05-01,2,0,3,0,0,0,0,1,0,3,0,0,0,0,0,0,0,2,12,0,0,7,0,0,10,3,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,9,0,0,0,7,14,0,25,40,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-01,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-09-01,3,0,3,0,0,0,0,6,0,7,0,6,0,0,0,10,0,9,4,0,7,0,0,0,4,20,0,10,3,17,0,0,0,0,22,21,18,14,21,37,0,13,13,0,0,28,8,42,11,17,12,0,22,71,0,41,43,46,26,0,24,22,0,0,0,0,59,20,46
2010-10-01,6,0,4,0,0,0,0,16,4,6,14,0,9,0,0,5,3,5,8,0,12,0,0,0,4,6,5,4,12,0,17,0,0,0,0,19,16,7,13,7,0,11,12,24,0,0,14,38,10,10,22,0,20,64,0,0,54,69,0,0,9,0,0,0,0,0,0,18,0
2010-11-01,0,0,2,0,0,0,0,7,0,3,0,0,0,0,0,4,0,9,5,0,12,0,0,0,8,4,0,5,7,0,0,0,0,0,5,6,12,0,8,4,0,0,0,11,0,10,7,25,0,11,0,0,0,0,0,0,30,93,23,0,4,0,0,0,0,0,51,17,40
2010-12-01,1,0,4,0,0,0,0,3,7,2,0,0,0,0,17,2,9,6,3,0,6,0,0,0,7,6,9,5,6,0,0,0,7,0,9,0,9,12,18,20,0,10,11,11,17,10,26,23,0,5,20,0,0,0,0,0,42,25,0,19,4,36,0,0,0,0,48,16,0
2011-01-01,2,2,2,10,0,0,0,4,2,4,5,6,0,7,7,5,1,5,7,0,2,4,5,0,10,5,2,9,8,0,3,6,0,0,6,16,14,2,9,12,16,0,4,0,7,4,3,10,7,7,19,0,7,12,0,0,29,46,0,8,6,0,0,0,0,0,0,13,0
2011-02-01,3,2,3,0,0,0,0,6,0,5,5,2,7,0,0,5,2,4,10,0,2,4,5,6,10,11,3,11,11,0,3,0,3,7,13,9,5,2,8,11,0,13,0,9,0,5,21,5,11,7,22,0,7,0,0,14,20,31,26,0,13,7,0,0,0,0,0,7,15
2011-03-01,6,3,3,0,9,0,0,5,3,5,0,4,6,3,0,4,1,4,5,0,2,2,2,0,9,6,3,3,7,0,11,2,2,12,10,12,5,0,9,15,0,0,0,0,0,8,12,21,0,5,16,0,7,11,16,0,3,32,0,0,4,16,0,0,0,0,0,6,0
2011-04-01,6,3,6,0,0,0,0,7,11,6,0,0,3,3,0,6,2,7,7,0,2,0,0,0,11,12,2,7,15,0,3,3,0,0,9,11,10,4,4,9,7,4,4,8,0,7,10,22,3,9,26,0,27,11,0,12,32,42,16,22,4,20,0,0,0,0,0,12,14
2011-05-01,3,2,3,0,6,0,0,4,0,4,0,4,3,3,0,5,3,5,3,0,2,0,4,0,4,8,0,8,5,0,3,5,5,18,15,0,5,0,3,3,0,0,4,0,0,5,7,0,0,4,15,0,0,11,16,0,16,24,0,0,0,10,0,17,0,0,0,12,14
2011-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,4,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-08-01,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,16,0,0,0,0,0
2011-09-01,3,4,3,7,5,0,0,6,7,7,8,3,8,8,0,17,6,26,10,0,3,3,3,9,7,27,17,27,19,0,19,2,17,0,17,32,26,24,40,29,6,6,10,13,0,33,32,51,19,32,36,13,28,63,0,21,57,74,40,6,29,33,0,55,0,0,30,75,12
2011-10-01,4,1,5,13,5,0,0,4,2,7,7,0,2,2,14,12,6,18,8,0,3,3,8,11,16,17,11,15,18,4,10,6,13,13,29,25,17,13,20,27,5,6,12,12,0,28,32,38,7,20,52,0,10,32,23,9,29,38,35,5,19,32,0,12,18,0,53,35,41
2011-11-01,3,1,4,6,0,0,3,4,5,7,3,5,2,2,4,10,4,11,8,3,7,3,3,4,7,15,5,11,19,0,14,5,11,0,17,22,18,9,19,28,0,3,14,3,5,20,17,34,2,12,35,0,5,23,0,9,41,53,23,10,19,31,0,0,0,0,0,13,20
2011-12-01,3,2,5,6,8,0,0,5,4,7,0,4,2,4,0,9,6,11,8,2,4,1,7,7,11,13,12,9,16,0,4,5,2,16,8,20,15,9,11,13,5,3,5,5,4,23,23,37,9,9,28,0,17,28,21,24,39,21,10,9,11,15,0,11,49,7,0,39,64
2012-01-01,3,5,6,11,4,3,3,3,7,8,0,1,2,2,0,8,5,7,6,0,6,2,3,6,9,7,4,11,13,0,7,2,6,0,16,8,12,9,11,17,9,5,2,2,4,13,15,19,8,11,38,9,16,7,20,15,19,14,10,0,10,35,0,0,0,0,11,7,60
